ONTENT_TYPE,POST_ID,URL,category,post_title,session,page_view,click_app_store,article_ctr,imp,click,search_ctr,sum_position,avg_position,sales,pv_unit_sales,app_link_click,cv,cvr,growth_rate,SEO対策KW,30日間平均順位,7日間平均順位,比較（7日間が良ければ＋）
column,6372,https://good-apps.jp/media/column/6372,"ゲーム, カードゲーム",[Y]最新｜カードゲームアプリおすすめランキング11選｜TCG,12.80,14.80,1.80,0.1216216216,858.80,12.00,0.01397298556,"8,892.40",11.35,,0.00,1,0,0,,カードゲーム アプリ,8.3,9.1,-0.8
column,10571,https://good-apps.jp/media/column/10571,"勉強, 勉強サポート",【無料】小学生向けのおすすめ勉強・学習アプリ｜科目別,12.00,14.60,3.80,0.2602739726,"1,813.20",10.60,0.00584601809,"17,357.80",10.32,,0.00,5,0,0,,勉強アプリ 無料小学生,5.6,5.4,+0.2
column,7790,https://good-apps.jp/media/column/7790,"航空券, 旅行, ライフスタイル, 交通・移動",【[Y]年最新】おすすめ旅行アプリランキング｜旅行の計画・予約も無料アプリで,12.60,14.40,0.60,0.04166666667,"1,451.60",10.40,0.007164508129,"10,095.80",7.97,,0.00,1.25,0,0,,旅行アプリ おすすめ,6.1,5.5,+0.6
column,21207,https://good-apps.jp/media/column/21207,"その他, アプリ解説",【[Y]】LINEの通知が来ない!?原因と解決策まとめ,13.80,14.40,0.00,0,"3,330.80",9.60,0.002882190465,"29,293.00",9.80,,0.00,,,0,,line 通知こない,10.1,9.8,+0.3
column,15640,https://good-apps.jp/media/column/15640,"音楽, エンターテインメント",【[Y]年】癒しの自然音・環境音アプリおすすめランキング｜無料,13.20,14.20,7.00,0.4929577465,535.80,10.60,0.01978350131,"3,028.60",6.62,,0.00,11,0,0,,環境音 アプリ,3.1,2.9,+0.2
column,23939,https://good-apps.jp/media/column/23939,"通話, 通信・SNS, ビジネス・仕事, 会議・セミナー",【[Y]】ビデオ通話アプリおすすめ人気7選｜無料,12.40,14.00,2.40,0.1714285714,384.60,6.80,0.01768070723,"5,867.60",16.29,,0.00,14.2,0,0,,ビデオ通話アプリ,10.6,10,+0.5
column,8195,https://good-apps.jp/media/column/8195,"ゲーム, 放置ゲーム",【[Y]年】放置ゲームアプリおすすめ16選｜男性向け｜ほのぼの,13.40,13.80,3.60,0.2608695652,"1,105.00",13.00,0.01176470588,"8,980.00",9.14,,0.00,,,0,,放置ゲーム 男性向け,2.9,1.9,+1.0
column,2784,https://good-apps.jp/media/column/2784,"ファイナンス・マネー, 株・FX",【[Y]年 無料・登録不要あり！】FXデモトレードアプリおすすめ8選,12.80,13.80,4.00,0.2898550725,656.80,9.20,0.01400730816,"13,569.20",21.76,"1,200.00",86.96,18,0.2,0.05,,fx デモトレード アプリ,5,3.4,+1.7
column,16637,https://good-apps.jp/media/column/16637,"マッチングアプリ, ライフスタイル",【課金なしで出会う】男性も無料のマッチングアプリ[Y]年最新おすすめ一覧,11.00,13.40,2.40,0.1791044776,"1,019.60",10.00,0.009807767752,"10,596.40",11.43,"1,818.00",135.67,3.4,0.2,0.08333333333,,完全無料出会アプリ課金なし,8.6,8.5,+0.2
column,11436,https://good-apps.jp/media/column/11436,"ビジネス・仕事, 会議・セミナー",【Windows・Mac対応】ホワイトボードアプリおすすめ10選,13.40,13.40,0.20,0.01492537313,846.60,11.00,0.01299314907,"6,147.60",8.29,,0.00,,,0,,ホワイトボード アプリ,5.8,6.3,-0.6
column,22899,https://good-apps.jp/media/column/22899,"写真・動画, 動画編集",動画撮影アプリおすすめアプリランキング【美顔・無音撮影・高画質】,12.00,13.00,2.80,0.2153846154,879.40,8.80,0.01000682283,"6,434.60",8.37,105.00,8.08,12.6,0.4,0.1428571429,,動画撮影アプリ,5.5,5.4,+0.1
column,7347,https://good-apps.jp/media/column/7347,"レンタカー, 交通・移動",【[Y]年最新】レンタカーアプリおすすめランキング10選,12.40,12.40,3.00,0.2419354839,889.80,13.60,0.01528433356,"15,544.80",17.84,,0.00,24,0,0,,レンタカー アプリ,3.1,3.2,-0.1
column,6883,https://good-apps.jp/media/column/6883,"名刺管理, ビジネス・仕事",[Y]最新｜名刺管理アプリおすすめランキング厳選｜無料・安全,12.80,12.00,3.00,0.25,342.00,1.80,0.005263157895,"10,353.00",30.72,105.00,8.75,3.333333333,0.3333333333,0.1111111111,,名刺管理アプリ ランキング,7.6,8.2,-0.6
column,21740,https://good-apps.jp/media/column/21740,"エンターテインメント, 公営ギャンブル",[Y]年競馬予想アプリ人気ランキング【完全無料】,8.60,11.60,2.80,0.2413793103,549.60,8.20,0.01491994178,"9,319.20",18.38,350.00,30.17,8.6,0.2,0.07142857143,,競馬予想アプリ,6.5,6.7,-0.2
column,25101,https://good-apps.jp/media/column/25101,"英語学習, 勉強",【[Y]年】英語力の向上に！英語日記アプリ無料おすすめ10選,10.20,11.60,2.60,0.224137931,182.60,8.80,0.04819277108,"2,469.40",14.49,,0.00,35,0,0,,英語日記 アプリ,4.5,3.4,+1.1
column,20386,https://good-apps.jp/media/column/20386,"勉強, 勉強サポート, 語学学習",漢和辞典アプリおすすめランキング! 特徴や選び方を解説,10.20,11.60,1.20,0.1034482759,866.80,7.80,0.008998615598,"5,030.20",6.80,,0.00,1.75,0,0,,漢和辞典 無料アプリ,4,4,0
column,23146,https://good-apps.jp/media/column/23146,"英語学習, 勉強",1級まで対応！無料で使える英検アプリおすすめ人気ランキング3選,10.40,11.40,3.40,0.298245614,571.40,8.00,0.01400070004,"4,541.00",9.02,,0.00,4.4,0,0,,英検 アプリ 無料 人気,6.3,5.4,+1.0
column,737,https://good-apps.jp/media/column/737,"ニュース, ニュース・天気",おすすめのニュースアプリを4つご紹介！各アプリの特徴など徹底解説！,9.80,11.20,1.20,0.1071428571,458.00,8.80,0.0192139738,"2,634.40",6.81,476.00,42.50,29.6,0.8,0.6666666667,,ヤフーニュース スマートニュース どっち,2.4,2.3,+0.2
column,14907,https://good-apps.jp/media/column/14907,"英語学習, 勉強",【[Y]年最新】英単語アプリおすすめランキング10選,9.80,11.20,3.00,0.2678571429,279.80,5.00,0.01786990708,"4,265.20",16.67,465.00,41.52,9.2,0.6,0.2,,英単語 アプリ,13.5,12.5,+0.9
column,10461,https://good-apps.jp/media/column/10461,"英語学習, 勉強",【無料あり】おすすめの英語スピーキングアプリ10選【[Y]年】,10.20,10.80,2.20,0.2037037037,947.20,5.60,0.005912162162,"7,279.40",8.72,"1,402.50",129.86,3.8,1,0.4545454545,,英語 スピーキングアプリ 完全 無料,6.9,5.8,+1.0
column,21403,https://good-apps.jp/media/column/21403,"エンターテインメント, 公営ギャンブル",オッズパークは怪しいorおかしい？精算されない・残高が消えた！？,9.60,10.60,0.40,0.03773584906,330.80,7.40,0.02237001209,"1,755.40",6.28,,0.00,1.666666667,0,0,,オッズパーク 怪しい,4.1,3.9,+0.1
column,18587,https://good-apps.jp/media/column/18587,"カメラ, 写真・動画",【写真の影を簡単に消す方法】無料のおすすめアプリもご紹介！,9.80,10.40,1.80,0.1730769231,"1,018.20",5.80,0.005696326851,"8,117.20",9.03,122.50,11.78,12.2,0.8,0.4444444444,,写真 影 消す iphone,7.2,8.5,-1.3
column,20730,https://good-apps.jp/media/column/20730,"写真編集／加工, 写真・動画",【[Y]年】写真合成アプリおすすめランキング！選び方徹底ガイド,9.20,10.40,3.60,0.3461538462,"1,738.00",6.00,0.003452243959,"17,610.60",11.07,,0.00,11.2,0,0,,写真合成アプリ,8,8.3,-0.3
column,8039,https://good-apps.jp/media/column/8039,"似顔絵, エンターテインメント",【無料】写真を似顔絵に！おすすめAI似顔絵アプリランキング,10.00,10.40,1.60,0.1538461538,"1,649.60",7.40,0.004485935984,"16,525.00",11.02,245.00,23.56,26,0.8,0.5,,写真から似顔絵アプリ android 無料,9.8,10.5,-0.7
column,14780,https://good-apps.jp/media/column/14780,"ゲーム, アドベンチャーゲーム",【[Y]年最新版】おすすめ三国志ゲームアプリランキング,10.40,10.20,0.80,0.07843137255,706.40,7.40,0.01047565119,"6,394.60",10.10,,0.00,8,0,0,,三国志スマホ コーエー おすすめ,1.6,1.4,+0.2
column,18296,https://good-apps.jp/media/column/18296,"SNS, チャット, 通信・SNS",【[Y]】必見！SNSアプリおすすめ人気ランキング8選,9.80,10.20,1.80,0.1764705882,"1,700.80",7.40,0.004350893697,"12,986.80",8.65,,0.00,11.8,0,0,,snsアプリ,8.7,9.3,-0.6
column,101,https://good-apps.jp/media/column/101,"ニュース, ニュース・天気, その他, アプリ解説",ヤフーニュースアプリの通知設定から記事の非表示方法を紹介,8.60,10.20,0.00,0,827.20,2.80,0.003384912959,"7,129.20",9.62,,0.00,,,0,,ポッドキャスト アプリ,3.3,2.8,+0.5
column,974,https://good-apps.jp/media/column/974,"ニュース, ライフスタイル, 防災, ニュース・天気, その他, アプリ解説",NHKニュース防災アプリの利用方法は？受信料はとられる？,9.80,10.20,0.80,0.07843137255,400.60,7.00,0.01747378932,"2,813.00",8.06,,0.00,,,0,,nhk防災アプリ 受信料,3.5,3.5,+0.0
column,18112,https://good-apps.jp/media/column/18112,"ポイ活, ファイナンス・マネー",歩くだけで〇〇円ゲット！初心者でも簡単！歩いてポイ活を始めるための安全ガイド,8.20,10.00,2.00,0.2,545.60,3.40,0.006231671554,"6,056.00",12.11,181.00,18.10,8,0.2,0.1,,歩いてポイ活,7.9,10.7,-2.8
column,587,https://good-apps.jp/media/column/587,"ニュース, ニュース・天気, ヘルスケア, スポーツ",【サッカー好き必見】おすすめのサッカーニュースアプリ5選,8.40,9.80,3.00,0.306122449,435.80,9.60,0.02202845342,"3,545.40",9.49,,0.00,,,0,,サッカーアプリ 情報,3.8,4,-0.2
column,535,https://good-apps.jp/media/column/535,"ゲーム, ボードゲーム",麻雀初心者でも楽しめる2つのおすすめアプリ,9.60,9.80,1.00,0.1020408163,461.40,9.00,0.01950585176,"11,795.40",26.85,285.00,29.08,2.8,0.6,0.6,,麻雀 初心者 アプリ,4.6,4.5,+0.1
column,23829,https://good-apps.jp/media/column/23829,"ポイ活, ファイナンス・マネー",【[Y]年】楽天ポイ活におすすめの人気アプリランキング！,8.80,9.80,0.00,0,279.00,7.40,0.02652329749,"3,023.60",11.79,,0.00,36.8,0,0,,楽天ポイント 貯める アプリ おすすめ,8.3,8.3,+0.0
column,9579,https://good-apps.jp/media/column/9579,"ツール, バイト, ビジネス・仕事, 計測ツール",【[Y]年最新】タイムカードアプリおすすめランキング9選,9.60,9.80,1.60,0.1632653061,910.20,4.20,0.004614370468,"17,203.80",19.97,,0.00,,,0,,タイムカード アプリ,9.5,8.7,+0.8
column,787,https://good-apps.jp/media/column/787,"テーマ別, ライブ配信, フリマ・オークション, ポイ活, バイト, エンターテインメント, ショッピング・オークション, ファイナンス・マネー, ビジネス・仕事, その他",【初心者向け】おすすめ副業アプリ20選！怪しい業者の見分け方も解説【怖い？】,8.20,9.60,0.40,0.04166666667,"1,533.60",5.60,0.003651538863,"20,791.80",14.54,,0.00,279,0,0,,副業アプリ,7.8,8.9,-1.2
column,20328,https://good-apps.jp/media/column/20328,"マッチングアプリ, ライフスタイル",出会い系アプリのおすすめ人気ランキング8選【[Y]年】,9.00,9.40,1.80,0.1914893617,192.20,1.00,0.005202913632,"11,736.40",62.05,,0.00,6.2,0,0,,出会い系,75.4,75.6,-0.2
column,18994,https://good-apps.jp/media/column/18994,"コスメ, 美容・おしゃれ",【[Y]年】美容医療・整形アプリおすすめランキング      ,8.60,9.40,1.40,0.1489361702,353.00,6.60,0.01869688385,"2,245.60",7.36,,0.00,23.4,0,0,,美容医療 アプリ,2.7,3.2,-0.5
column,554,https://good-apps.jp/media/column/554,"ゲーム, テーマ別, RPG, その他",【[Y]年最新版】これから流行る、新作のスマホゲームアプリ,9.00,9.40,0.00,0,438.80,7.00,0.01595259799,"5,306.80",13.14,,0.00,25.2,0,0,,電子マネー 初心者 おすすめ,1.8,1.9,-0.1
column,app,https://good-apps.jp/media/column/app,,,0.60,9.20,0.00,0,,,0,,,,0.00,,,0,,,1.6,1.3,+0.3
column,25291,https://good-apps.jp/media/column/25291,"ツール, ツール",植物図鑑アプリのおすすめ5選！名前や育て方がわかる便利アプリ,7.20,9.00,3.80,0.4222222222,287.80,3.20,0.01111883252,"2,899.00",11.16,,0.00,8.6,0,0,,植物図鑑 アプリ,10.4,10.4,-0.1
column,16714,https://good-apps.jp/media/column/16714,"バイト, ビジネス・仕事",シフト管理アプリおすすめ5選！店長も従業員も無料でシフト表を作成,8.60,9.00,3.00,0.3333333333,778.60,5.20,0.006678653994,"13,883.00",18.79,,0.00,11.2,0,0,,シフト管理 アプリ 店長 無料,6,5,+1.0
column,22593,https://good-apps.jp/media/column/22593,"写真編集／加工, 写真・動画",【星空の撮り方】一眼レフは不要？スマホで簡単に撮影できるアプリ,7.20,8.80,3.80,0.4318181818,154.80,4.60,0.02971576227,"2,421.40",17.30,,0.00,4.4,0,0,,星空 撮影アプリ android 無料,6.1,4.5,+1.6
column,16265,https://good-apps.jp/media/column/16265,"勉強, 語学学習",【[Y]年版】ドイツ語学習におすすめの勉強アプリランキング,8.60,8.60,3.80,0.4418604651,653.60,5.00,0.0076499388,"4,179.40",7.39,,0.00,9.4,0,0,,ドイツ語 アプリ,5,5.5,-0.5
column,7085,https://good-apps.jp/media/column/7085,"ダイエット, カロリー計算, ヘルスケア",【ダイエット】おすすめのカロリー計算アプリランキング,5.00,8.40,3.80,0.4523809524,583.40,4.60,0.007884813164,"5,456.40",10.36,940.00,111.90,25.4,0.4,0.1052631579,,カロリー計算 アプリ,10.4,10.4,+0.0
column,755,https://good-apps.jp/media/column/755,"ニュース, ニュース・天気",【[Y]年】無料で読めるおすすめニュース＆まとめ速報アプリ22選！,7.40,8.20,4.00,0.487804878,"1,107.00",8.60,0.007768744354,"7,758.00",8.11,396.00,48.29,73.6,0.4,0.1,,ニュースアプリ おすすめ,5.8,5.7,+0.1
column,8809,https://good-apps.jp/media/column/8809,"ゲーム, ボードゲーム, パーティーゲーム",【2人〜大人数】おすすめボードゲームアプリまとめ        ,7.00,8.00,0.40,0.05,431.00,6.20,0.01438515081,"6,037.20",15.14,,0.00,,,0,,ボードゲーム アプリ,8.2,8.3,0
column,16702,https://good-apps.jp/media/column/16702,"マッチングアプリ, ライフスタイル",【例文付き】マッチングアプリで高評価プロフィールの書き方のコツ,8.00,8.00,0.00,0,345.80,7.00,0.02024291498,"3,457.80",11.23,,0.00,2.5,0,0,,マッチングアプリ 性格 書き方,2.1,2.3,-0.1
column,363,https://good-apps.jp/media/column/363,"テーマ別, その他",【[Y]年版】無料なのに超便利！おすすめスマホアプリ9選,3.60,7.80,0.20,0.02564102564,630.40,4.20,0.006662436548,"9,815.00",16.61,,0.00,44.4,0,0,,便利アプリ 無料 ランキング,8.1,8.1,0
column,16092,https://good-apps.jp/media/column/16092,"ゲーム, オンラインゲーム",【[Y]年最新】猫ゲームアプリおすすめランキング10選,7.40,7.60,2.80,0.3684210526,"1,957.20",5.60,0.002861230329,"14,853.60",8.68,,0.00,4.2,0,0,,猫ゲーム 無料,9.4,8.8,+0.5
column,23384,https://good-apps.jp/media/column/23384,"ツール, イラスト・デザイン",3Dデッサン人形アプリおすすめランキング3選！無料サイトも紹介,6.80,7.60,3.00,0.3947368421,"1,299.40",5.60,0.004309681391,"10,319.40",8.94,,0.00,7.4,0,0,,3dデッサン人形 サイト 無料,7,7.8,-0.9
column,6938,https://good-apps.jp/media/column/6938,"ライブ配信, ラジオ, エンターテインメント",【[Y]年最新】ラジオ配信アプリのおすすめ5選,6.80,7.60,0.60,0.07894736842,888.60,6.20,0.006977267612,"7,187.60",9.15,,0.00,3.25,0,0,,ラジオ配信 アプリ,6.8,7.9,-1
column,16705,https://good-apps.jp/media/column/16705,"ゲーム, オンラインゲーム",【[Y]年最新】戦車ゲームおすすめ5選！無料で遊べる,7.20,7.40,0.20,0.02702702703,918.00,7.40,0.008061002179,"6,016.40",7.61,,0.00,3,0,0,,戦車ゲーム,9.1,9,+0.1
column,20345,https://good-apps.jp/media/column/20345,"ツール, 写真編集／加工, 写真・動画, イラスト・デザイン",【[Y]】写真に落書きを入れるおすすめ人気ランキング7選,6.80,7.40,4.20,0.5675675676,989.80,5.20,0.005253586583,"8,468.80",9.53,,0.00,6.6,0,0,,写真 落書き アプリ,5.4,4.5,+0.9
column,5445,https://good-apps.jp/media/column/5445,"アウトドア, ライフスタイル",【[Y]年】キャンプにもおすすめ！アウトドアアプリ5選,7.40,7.40,1.20,0.1621621622,227.00,4.60,0.02026431718,"1,242.00",6.93,,0.00,2,0,0,,キャンプ アプリ,5.7,4.4,+1.3
column,22596,https://good-apps.jp/media/column/22596,"ゲーム, オンラインゲーム",【[Y]】サッカーゲームアプリおすすめ人気ランキング5選,7.20,7.20,2.40,0.3333333333,322.60,4.60,0.01425914445,"4,032.80",13.57,,0.00,9.4,0,0,,サッカーゲームアプリ無料,10.3,10.5,-0.2
column,2808,https://good-apps.jp/media/column/2808,"ライブ配信, エンターテインメント",【[Y]年最新】ライブ配信アプリおすすめランキング！選び方や注意点を徹底解説,6.20,7.20,1.20,0.1666666667,"1,235.40",4.20,0.003399708596,"14,556.60",12.83,,0.00,64.8,0,0,,ライブ配信 おすすめ,11,11.2,-0.2
column,24823,https://good-apps.jp/media/column/24823,"ゲーム, オンラインゲーム, パズルゲーム, カジュアルゲーム",【無料】サクッと楽しめる！おすすめ暇つぶしゲームアプリ,5.20,7.00,4.00,0.5714285714,411.80,7.80,0.01894123361,"15,301.80",37.17,,0.00,39.2,0,0,,暇つぶし無料ゲーム,11.1,19,-7.9
column,20158,https://good-apps.jp/media/column/20158,"ゲーム, シミュレーションゲーム, RPG, 放置ゲーム, パズルゲーム",【[Y]年】無料スマホRPGゲームおすすめアプリ！神ゲー&amp;名作,7.20,7.00,1.20,0.1714285714,710.40,4.80,0.006756756757,"9,878.80",14.96,,0.00,150.2,0,0,,スマホrpg 名作 無料,7.2,7.4,-0.2
column,519,https://good-apps.jp/media/column/519,"ニュース, ニュース・天気",ニュースアプリで賢く情報収集！優良アプリを見分けるコツとは,5.60,7.00,2.20,0.3142857143,292.80,4.40,0.0150273224,"1,155.80",4.90,372.00,53.14,4,1.333333333,0.6060606061,,信頼できるニュースアプリ,3.5,3.4,+0.2
column,23965,https://good-apps.jp/media/column/23965,"エンターテインメント, 公営ギャンブル",競艇アプリおすすめ6選！購入・予想・情報収集の比較ガイド,6.80,7.00,1.00,0.1428571429,"1,275.20",5.00,0.003920953576,"11,372.20",9.93,,0.00,8.6,0,0,,ボートレース アプリ,8.1,7.6,+0.5
column,25888,https://good-apps.jp/media/column/25888,"航空券, 旅行, ライフスタイル, 交通・移動",エアトリは危ない？トラブルはある？口コミや安全性を検証！,6.00,7.00,1.00,0.1428571429,119.00,1.00,0.008403361345,907.00,8.62,600.00,85.71,3,1,1,,エアトリ 危ない,4.5,4.5,0
column,23785,https://good-apps.jp/media/column/23785,"エンターテインメント, 公営ギャンブル",【[Y]】公営ギャンブルアプリおすすめランキング！選び方も紹介,6.00,6.80,1.00,0.1470588235,646.60,4.40,0.00680482524,"6,118.60",10.55,"1,435.00",211.03,117.8,0.2,0.2,,公営ギャンブル アプリ,6.7,5.9,+0.8
column,5035,https://good-apps.jp/media/column/5035,"ショッピング・オークション, クーポン",家族で節約！【[Y]年】おすすめクーポンアプリランキング,5.60,6.60,0.60,0.09090909091,388.20,3.80,0.009788768676,"3,223.60",9.30,,0.00,1,0,0,,お得なアプリ,9,11,-2
column,20961,https://good-apps.jp/media/column/20961,"英語学習, 勉強",英語発音アプリおすすめランキングTOP10！発音矯正や採点もOK,7.00,6.60,1.60,0.2424242424,676.00,3.20,0.004733727811,"6,640.80",10.83,105.00,15.91,9.25,0.25,0.15625,,英語発音ゲーム無料,10.5,10.9,-0.4
column,8410,https://good-apps.jp/media/column/8410,"ヘアスタイル, 美容・おしゃれ",似合う髪型診断アプリおすすめランキング｜無料でシミュレーション,6.40,6.60,3.00,0.4545454545,613.40,4.40,0.007173133355,"10,848.00",18.64,,0.00,1.333333333,0,0,,似合う髪型 診断 アプリ,9.6,10.2,-0.5
column,22219,https://good-apps.jp/media/column/22219,"ライフスタイル, 料理",【[Y]年最新】離乳食アプリおすすめランキング4選【無料】,6.00,6.40,2.00,0.3125,379.60,6.00,0.0158061117,"2,862.20",8.54,,0.00,7,0,0,,離乳食 アプリ,8.3,6.1,+2.2
column,7198,https://good-apps.jp/media/column/7198,"位置情報・GPS, 地図・ナビゲーション",【便利】おすすめの位置情報アプリランキングー家族・友達に位置を共有,4.80,6.40,1.20,0.1875,887.40,4.40,0.004958305161,"8,343.80",10.35,,0.00,3,0,0,,位置情報アプリ 友達,3.7,3.2,+0.5
column,25268,https://good-apps.jp/media/column/25268,"勉強, 勉強サポート",【[Y]】デジタルならではの使いやすさ！国語辞典アプリおすすめ5選,4.80,6.40,1.60,0.25,171.60,3.80,0.02214452214,"3,392.80",19.54,,0.00,32.4,0,0,,国語辞典 アプリ 無料 人気,4.6,4.6,-0.1
column,7552,https://good-apps.jp/media/column/7552,"バイト, ビジネス・仕事",おすすめバイトアプリ徹底比較！[Y]年ランキング【スキマバイト・単発】,5.80,6.40,0.40,0.0625,"1,031.40",4.20,0.004072134962,"20,385.80",20.64,680.00,106.25,1.8,0.2,0.5,,バイトアプリ ランキング,5.6,6.5,-0.9
column,25192,https://good-apps.jp/media/column/25192,"未分類, 乗り換え案内, 地図・ナビゲーション",【[Y]年】無料で使える！電車・バスの時刻表アプリおすすめ6選,5.60,6.20,2.80,0.4516129032,395.80,3.00,0.007579585649,"11,953.60",30.78,,0.00,105.8,0,0,,時刻表 アプリ 無料,5.1,-,-
column,12698,https://good-apps.jp/media/column/12698,"テーマ別, その他",個人フリーランス向けおすすめアプリ14選！便利ツールで仕事管理,5.80,6.20,0.40,0.06451612903,254.20,4.00,0.01573564123,"2,842.80",12.22,,0.00,1.75,0,0,,フリーランス アプリ,3.4,2.9,+0.5
column,24782,https://good-apps.jp/media/column/24782,"音楽, エンターテインメント",【無料あり】おすすめのDJアプリ5選｜自分だけの音を掻き鳴らせ！,5.80,6.00,1.80,0.3,98.00,4.60,0.04693877551,976.20,10.79,,0.00,5.8,0,0,,djゲーム無料,5.1,5.6,-0.5
column,23386,https://good-apps.jp/media/column/23386,"ゲーム, パズルゲーム",無料で遊べる！マージゲームアプリおすすめランキング5選,5.40,6.00,1.20,0.2,617.00,4.80,0.007779578606,"5,154.40",9.37,"1,200.00",200.00,31.4,0.2,0.1666666667,,マージゲーム 無料 おすすめ,6.7,6.9,-0.3
column,354,https://good-apps.jp/media/column/354,"ニュース, ニュース・天気",【[Y]年】エンタメ情報ならコレ！おすすめニュースアプリ16選,5.60,6.00,1.80,0.3,382.20,7.00,0.01831501832,"3,049.00",9.03,,0.00,189,0,0,,ニュースアプリ おすすめ,6.4,5.6,+0.9
column,12998,https://good-apps.jp/media/column/12998,"ゲーム, オンラインゲーム",スマホで遊べる！野球ゲームアプリおすすめ5選｜無料＆人気｜新作,5.00,5.80,1.80,0.3103448276,578.80,3.00,0.005183137526,"8,006.00",14.96,,0.00,2.8,0,0,,無料野球ゲーム一人用,7.6,8.2,-0.6
column,5859,https://good-apps.jp/media/column/5859,"ゲーム, シミュレーションゲーム, RPG, パズルゲーム",【[Y]年最新】恋愛ゲームアプリおすすめ6選,5.60,5.80,0.40,0.06896551724,631.40,5.80,0.009185936015,"6,020.60",10.61,,0.00,78.8,0,0,,疑似恋愛 アプリ,2.2,1.7,+0.5
