ONTENT_TYPE,POST_ID,URL,category,post_title,session,page_view,click_app_store,article_ctr,imp,click,search_ctr,sum_position,avg_position,sales,pv_unit_sales,app_link_click,cv,cvr,growth_rate,SEO対策KW,30日間平均順位,7日間平均順位,比較（7日間が良ければ＋）
column,25691,https://good-apps.jp/media/column/25691,"ゲーム, アドベンチャーゲーム",話題のホラーゲームを特集！おすすめホラーゲームアプリ徹底比較,2.80,5.60,0.00,0,175.00,2.00,0.01142857143,"2,341.00",14.29,,0.00,36.8,0,0,,ホラーゲームアプリ,5,4.9,+0.0
column,25740,https://good-apps.jp/media/column/25740,"マッチングアプリ, ライフスタイル",バツイチの再婚に強い！おすすめマッチングアプリ10選,4.20,5.40,0.80,0.1481481481,131.80,1.60,1.21E-02,"2,362.00",19.28,818.00,151.48,324.75,0.25,0.3125,,マッチングアプリ 再婚,9,11.5,-2.5
column,2695,https://good-apps.jp/media/column/2695,"ツール, スマホ活用, ニュース, ニュース・天気",ウィジェットが利用できるニュースアプリ9選をご紹介!,5.20,5.00,0.60,0.12,410.40,3.00,0.00730994152,"3,620.00",10.24,,0.00,1.5,0,0,,ニュースアプリ ウィジェット,1.7,2,-0.3
column,25640,https://good-apps.jp/media/column/25640,"マッチングアプリ, ライフスタイル",【[Y]年最新】外国人と出会える！理想のマッチングアプリ,3.00,5.00,7.00,1.4,248.00,2.00,0.008064516129,"3,589.00",15.47,,0.00,17,0,0,,外国人と出会えるアプリ,8.2,8.2,0
column,25887,https://good-apps.jp/media/column/25887,"勉強, 語学学習",【[Y]年人気】韓国語勉強アプリで学習おすすめ徹底比較,5.00,5.00,5.00,1,264.00,8.00,0.0303030303,"2,498.00",10.46,,0.00,13,0,0,,韓国語 勉強 アプリ,9.9,9.9,0
column,25679,https://good-apps.jp/media/column/25679,"航空券, 旅行, ライフスタイル, 交通・移動",航空券が安くなるタイミングはいつ？国内線/国際線の最安値時期＆予約のコツ,2.00,5.00,6.00,1.2,581.00,3.00,5.16E-03,"4,973.00",9.56,,0.00,14,0,0,,航空券 安くなるタイミング 国際線,8.4,8.4,0
column,81,https://good-apps.jp/media/column/81,"エンターテインメント, 漫画・読書, その他, アプリ解説",ebookjapanアプリの使い方やログインできない時の対処方法,4.80,4.80,0.20,0.04166666667,175.40,3.60,0.02052451539,"1,313.20",8.44,,0.00,,,0,,旅のしおり アプリ 印刷できる,4.5,4.7,-0.2
column,8216,https://good-apps.jp/media/column/8216,"ショッピング, 資産管理, ショッピング・オークション, ファイナンス・マネー",[Y]年｜ふるさと納税アプリ（サイト）おすすめ19選｜徹底比較,4.60,4.80,0.00,0,182.40,1.20,0.006578947368,"5,080.60",28.89,,0.00,142,0,0,,ふるさと納税アプリランキング,2.6,-,-
column,6460,https://good-apps.jp/media/column/6460,"英語学習, 勉強, 勉強サポート",【[Y]年最新】勉強アプリおすすめ6選！小学生から社会人まで,4.20,4.80,0.20,0.04166666667,373.60,2.80,0.007494646681,"5,721.60",16.08,,0.00,49,0,0,,勉強 一緒に アプリ,6.1,6.2,0
column,240,https://good-apps.jp/media/column/240,"ツール, スマホ活用",【対処法】アプリのアップデートが遅い！通信が重い時にはコレで解決,4.20,4.60,0.00,0,373.40,3.20,0.008569898232,"2,898.20",8.83,,0.00,,,0,,星座 アプリ 空にかざす 無料,3,3,+0.0
column,1168,https://good-apps.jp/media/column/1168,"ニュース, ニュース・天気, その他, アプリ解説",LINEニュース終了？普段のLINEアプリでもニュースが閲覧できる！？,4.00,4.40,0.20,0.04545454545,211.20,3.60,0.01704545455,"1,484.00",7.96,,0.00,,,0,,lineニュース,5.1,2.3,+2.8
column,20039,https://good-apps.jp/media/column/20039,"英語学習, 勉強",【[Y]】英語リスニングアプリおすすめ！受験やビジネスの英語が不安なあなたに！,4.00,4.40,0.20,0.04545454545,171.80,1.60,0.009313154831,"3,497.80",21.75,,0.00,3.4,0,0,,英語 アプリ オフライン 無料,7.2,-,-
column,20904,https://good-apps.jp/media/column/20904,"エンターテインメント, 公営ギャンブル",【人気】地方競馬ネット購入・投票といえばコレ！おすすめサービス,2.50,4.25,0.25,0.05882352941,804.25,2.75,0.003419334784,"10,604.25",14.53,,0.00,3.75,0,0,,競馬 ネット購入 おすすめ,9.3,9.5,-0.1
column,25758,https://good-apps.jp/media/column/25758,"ショッピング, ショッピング・オークション",【徹底比較】デリバリー・出前・宅配アプリおすすめ一覧,3.00,4.25,0.75,0.1764705882,183.75,2.25,0.01224489796,"4,214.75",23.52,,0.00,11.5,0,0,,デリバリー おすすめアプリ,6.7,6.9,-0.3
column,4915,https://good-apps.jp/media/column/4915,"ゲーム, パズルゲーム",【[Y]年最新】おすすめパズルゲームランキングBEST15,3.80,4.20,0.20,0.04761904762,425.80,3.00,0.007045561296,"7,249.20",18.13,,0.00,73.6,0,0,,パズルゲーム 無料 人気ランキング,11.4,11.2,+0.2
column,6482,https://good-apps.jp/media/column/6482,"ゲーム, オンラインゲーム",[Y] オンラインゲームアプリおすすめ10選 対戦・協力プレイ,3.80,4.00,0.40,0.1,717.00,3.00,0.004184100418,"18,487.80",26.89,,0.00,99.2,0,0,,人気 オンラインゲーム スマホ,10.7,11,-0.3
column,7119,https://good-apps.jp/media/column/7119,"タクシー, 交通・移動",【[Y]年最新】タクシーアプリおすすめランキング,3.80,4.00,1.00,0.25,520.60,2.80,5.38E-03,"7,847.80",16.33,,0.00,66.4,0,0,,タクシーアプリ おすすめ,10,9.9,+0.1
column,9859,https://good-apps.jp/media/column/9859,"ショッピング, 電子マネー・決済, ショッピング・オークション, ファイナンス・マネー",【審査なし！？】おすすめ後払いアプリ最新ランキング,3.75,4.00,0.25,0.0625,422.00,2.00,0.004739336493,"8,426.00",21.00,,0.00,1,0,0,,後払い 審査なし,21.9,24.9,-3.1
column,196,https://good-apps.jp/media/column/196,"ニュース, ラジオ, エンターテインメント, ニュース・天気",ニュースチェックアプリおすすめ５選【動画再生・連続チェック】,4.20,4.00,0.80,0.2,142.60,3.20,0.02244039271,759.80,6.46,,0.00,,,0,,ニュース 動画 アプリ,3,3,+0.0
column,766,https://good-apps.jp/media/column/766,"ファイナンス・マネー, 株・FX",株式投資初心者におすすめの株アプリとメリット【少額からでも】,3.60,3.80,1.60,0.4210526316,466.80,1.80,0.003856041131,"11,282.20",25.16,,0.00,63,0,0,,少額投資 アプリ,4,3.4,+0.6
column,13362,https://good-apps.jp/media/column/13362,"ツール, パスワード管理",最新：iPhone/Androidおすすめパスワード管理アプリ【基本情報から解説】,3.40,3.80,0.80,0.2105263158,181.20,1.60,0.008830022075,"3,886.80",22.12,,0.00,,,0,,iphone パスワードアプリ android,7.2,5.1,+2.0
column,22723,https://good-apps.jp/media/column/22723,"カメラ, 写真・動画",【[Y]】写真のニキビを消すアプリおすすめ人気ランキング5選,3.20,3.80,0.40,0.1052631579,436.20,3.00,0.006877579092,"2,625.60",7.10,140.00,36.84,1.[phone],0.[phone],0.[phone],,ニキビ消し アプリ,6.6,5.4,+1.2
column,mobile,https://good-apps.jp/media/column/mobile,,,0.25,3.75,0.00,0,,,0,,,,0.00,,,0,,,9.3,9.3,0
column,23215,https://good-apps.jp/media/column/23215,"写真編集／加工, 写真・動画",【[Y]】プリクラ加工アプリおすすめ人気ランキング6選,3.50,3.75,0.75,0.2,551.75,2.25,0.004077933847,"4,326.75",8.84,,0.00,5.333333333,0,0,,プリクラ 人気ランキング 2025,7,7.4,-0.4
column,6582,https://good-apps.jp/media/column/6582,"音楽, エンターテインメント",【徹底比較】おすすめサブスク音楽配信アプリ人気ランキング,3.67,3.67,0.33,0.09090909091,668.33,1.00,0.001496259352,"14,218.67",22.29,,0.00,3,0,0,,ミュージックアプリ おすすめ,11.3,11.6,-0.2
column,25159,https://good-apps.jp/media/column/25159,"エンターテインメント, 公営ギャンブル",【無料】オートレースアプリおすすめ4選！レースのライブ配信も楽しめる,2.60,3.60,0.40,0.1111111111,57.40,2.40,0.04181184669,616.40,12.18,,0.00,88,0,0,,オートレース アプリ おすすめ,4,4.2,-0.2
column,7138,https://good-apps.jp/media/column/7138,"ゲーム, 街づくりゲーム, シミュレーションゲーム, RPG, 育成ゲーム",【無料ゲームアプリ】最新おすすめシミュレーションゲームアプリ一覧,0.00,3.50,0.00,0,46.50,0.00,0.00E+00,"1,991.00",42.97,,0.00,2,0,0,,シミュレーションゲーム アプリ,29.4,24,+5.4
column,12195,https://good-apps.jp/media/column/12195,"テーマ別, その他",【[Y]年版】最新！注目のおすすめアプリランキング,1.20,3.40,0.00,0,93.60,1.20,0.01282051282,"1,772.60",20.06,,0.00,616.25,0,0,,アプリ人気ランキング,29,-,-
column,24647,https://good-apps.jp/media/column/24647,"勉強, 語学学習",【[Y]年】中国語アプリおすすめ徹底比較！人気アプリを目的別に解説,3.20,3.20,0.60,0.1875,57.40,1.60,0.02787456446,"1,065.00",19.33,,0.00,3.4,0,0,,中国語アプリ おすすめ,9.3,9.3,0
column,6118,https://good-apps.jp/media/column/6118,"ゲーム, シューティングゲーム",【[Y]年最新版】シューティングゲームアプリおすすめ7選,3.40,3.20,0.80,0.25,348.00,2.60,0.007471264368,"5,771.80",17.66,,0.00,55.2,0,0,,撃ちまくるゲームアプリ,3.9,4.2,-0.3
column,25625,https://good-apps.jp/media/column/25625,"マッチングアプリ, ライフスタイル",大学生におすすめのマッチングアプリ一覧｜恥ずかしい・怖い気持ちを解消！,2.20,3.20,0.20,0.0625,154.80,1.00,0.00645994832,"2,048.80",14.32,,0.00,159.5,0,0,,大学生 マッチングアプリ,6.6,6.6,-0.1
column,4464,https://good-apps.jp/media/column/4464,"マッチングアプリ, ライフスタイル",【[Y]年】マッチングアプリおすすめランキング【徹底比較】,2.40,3.20,0.00,0,398.60,2.00,0.005017561465,"23,274.20",59.23,,0.00,167.6,0,0,,マッチングアプリ,81.6,84.8,-3.2
column,529,https://good-apps.jp/media/column/529,"テーマ別, ニュース, ラジオ, エンターテインメント, 勉強, 勉強サポート, ニュース・天気, その他",NHKアプリ全10種紹介！【英語やニュースの勉強にピッタリ】,2.40,3.00,0.60,0.2,136.80,2.80,0.02046783626,"1,710.80",13.70,,0.00,,,0,,ソリティア 無料 人気,4.2,4.5,-0.3
column,5642,https://good-apps.jp/media/column/5642,"ゲーム, オンラインクレーンゲーム",おすすめオンラインクレーンゲームアプリ｜無料｜UFOキャッチャー,3.00,3.00,0.00,0,256.00,3.00,0.01171875,"12,792.00",50.97,,0.00,1,0,0,,クレーンゲーム 無料ダウンロードなし,21,36,-15
column,9910,https://good-apps.jp/media/column/9910,"マッチングアプリ, ライフスタイル",恋に悩めるあなたに！おすすめの恋活アプリ10選【[Y]年】,3.00,3.00,0.20,0.06666666667,306.20,1.20,0.003919007185,"5,455.80",18.70,,0.00,4.4,0,0,,恋愛アプリ,8.8,8.7,+0.1
column,23505,https://good-apps.jp/media/column/23505,"エンターテインメント, 動画配信サービス",【[Y]】動画配信サービス人気ランキング！おすすめの選び方を解説,1.33,3.00,1.67,0.5555555556,162.00,0.33,0.002057613169,"9,599.00",60.54,,0.00,9,0,0,,動画配信サービス 人気ランキング,28.7,20.6,+8.1
column,25413,https://good-apps.jp/media/column/25413,"ウォーキング, ヘルスケア",ウォーキング2時間歩きすぎ？痩せる？消費カロリーと続けるコツ,0.00,3.00,6.00,2,145.00,3.00,2.07E-02,"1,081.00",8.46,,0.00,19,0,0,,ウォーキング 2時間,7.1,7.1,0
column,12089,https://good-apps.jp/media/column/12089,"就活・転職, ビジネス・仕事",【25卒/26卒就活生向け】就活アプリおすすめランキング一覧,3.00,2.80,1.00,0.3571428571,463.40,3.00,0.006473888649,"4,800.20",11.37,,0.00,4.333333333,0,0,,就活アプリ 26卒,2.3,3,-0.7
column,15813,https://good-apps.jp/media/column/15813,"写真編集／加工, 写真・動画",[Y]年最新 スマホで簡単加工!モザイクアプリおすすめランキング,2.40,2.80,0.60,0.2142857143,963.00,2.20,0.002284527518,"13,024.80",14.90,,0.00,1.666666667,0,0,,iphone 背景ぼかし 後から 無料,14,-,-
column,244,https://good-apps.jp/media/column/244,"ツール, スマホ活用",【保存版】有料アプリの購入履歴を確認する方法,2.20,2.80,0.00,0,"1,806.00",1.20,6.64E-04,"14,920.20",9.24,,0.00,,,0,,月額有料アプリ 確認,9.3,10,-0.7
column,25118,https://good-apps.jp/media/column/25118,"マッチングアプリ, ライフスタイル",【デートも婚活も！】話題のAIマッチングアプリ6選！,1.75,2.75,0.25,0.09090909091,64.00,0.50,0.0078125,"1,362.75",22.71,,0.00,3.75,0,0,,ai マッチングアプリ,19,18.7,+0.3
column,6768,https://good-apps.jp/media/column/6768,"ツール, 年賀状",【2025年】年賀状アプリおすすめランキング15選【比較・無料】,2.25,2.75,0.25,0.09090909091,285.25,1.25,0.004382120947,"7,399.00",26.86,,0.00,27.75,0,0,,住所録 アプリ 無料 おすすめ,2.5,-,-
column,1709,https://good-apps.jp/media/column/1709,"スマホ活用, テーマ別, ニュース, 家計簿, フリマ・オークション, 物件, ライフスタイル, 料理, ショッピング・オークション, ニュース・天気, その他",新生活に役立つ！スマホ便利アプリ13選,1.80,2.60,0.60,0.2307692308,42.20,1.40,0.03317535545,496.80,15.85,,0.00,205.75,0,0,,新生活 アプリ,2.8,3,-0.2
column,11370,https://good-apps.jp/media/column/11370,"物件, ライフスタイル",リノベ物件探しにも！おすすめの家探しアプリ人気ランキング,1.20,2.60,0.40,0.1538461538,157.80,1.00,0.006337135615,"3,091.00",20.62,500.00,192.31,3.75,0.25,0.625,,不動産アプリ 人気,9.6,10.2,-0.6
column,342,https://good-apps.jp/media/column/342,"ニュース, ニュース・天気",速報に強いおすすめ無料ニュースアプリ紹介！,2.00,2.40,1.00,0.4166666667,228.20,2.20,0.009640666082,"1,346.00",6.84,,0.00,40.33333333,0,0,,速報アプリ,4.5,5.9,-1.4
column,3979,https://good-apps.jp/media/column/3979,"ライブ配信, バイト, エンターテインメント, ビジネス・仕事",【稼げるライブ配信アプリまとめ】初心者でも稼ぐためのコツを紹介！,1.80,2.40,0.00,0,182.40,0.20,0.001096491228,"2,508.20",14.69,,0.00,51,0,0,,ライブ配信 稼ぐ,7.7,-,-
column,13108,https://good-apps.jp/media/column/13108,"ゲーム, オンラインゲーム",無料｜格闘ゲームアプリおすすめ5選｜スマホでも格ゲーが楽しめる,2.20,2.40,0.00,0,219.80,2.20,1.00E-02,"3,264.20",15.99,,0.00,,,0,,スマホゲーム 無料 格闘ゲーム,6.8,6.5,+0.3
column,19094,https://good-apps.jp/media/column/19094,"ライブ配信, エンターテインメント",【稼げる】投げ銭のあるライブ配信アプリおすすめランキング10選,1.33,2.33,1.00,0.4285714286,86.00,0.00,0,"2,990.67",35.82,,0.00,3.5,0,0,,live配信 稼げる,19,-,-
column,24581,https://good-apps.jp/media/column/24581,"航空券, 交通・移動",初心者必見！飛行機チケットの予約と手配方法は？基礎知識から裏ワザも,1.33,2.33,0.33,0.1428571429,74.00,0.00,0.00E+00,"2,668.00",37.15,,0.00,101,0,0,,航空券,93,-,-
column,22548,https://good-apps.jp/media/column/22548,"ゲーム, 育成ゲーム",[Y]｜育成ゲームアプリおすすめランキング3選｜無料でやり込める,1.75,2.25,0.00,0,205.25,0.75,0.00365408039,"3,675.25",18.92,,0.00,7,0,0,,やり込める育成ゲーム,8.6,10.3,-1.7
column,22806,https://good-apps.jp/media/column/22806,"ファイナンス・マネー, 仮想通貨",【[Y]】仮想通貨ウォレットおすすめ人気ランキング5選,2.20,2.20,0.00,0,367.60,1.00,2.72E-03,"7,910.40",22.97,,0.00,9.2,0,0,,仮想通貨 ウォレット アプリ おすすめ,6.5,7.4,-0.9
column,16152,https://good-apps.jp/media/column/16152,"ゲーム, オンラインゲーム",【[Y]年最新】無料ゲームアプリおすすめランキング10選,0.75,2.00,0.00,0,150.75,0.75,4.98E-03,"6,179.25",42.57,,0.00,3.333333333,0,0,,無料ゲーム 人気,64.3,51.3,+13.0
column,22319,https://good-apps.jp/media/column/22319,"未分類, 英語学習, 勉強",シャドーイングアプリ徹底比較！ 無料アプリやAI機能のアプリも！,1.50,2.00,0.25,0.125,49.25,0.50,0.01015228426,900.50,19.76,,0.00,7.5,0,0,,シャドーイング アプリ,15.7,7,+8.7
column,1253,https://good-apps.jp/media/column/1253,"ニュース, ポイ活, ファイナンス・マネー, ニュース・天気, その他, アプリ解説",スマートニュースで楽天ポイントGET？！アプリを削除した時の対処法まで解説,1.67,2.00,0.00,0,46.67,1.00,0.02142857143,855.33,20.21,,0.00,,,0,,スマートニュース アプリ 削除,11.5,-,-
column,3196,https://good-apps.jp/media/column/3196,"ニュース, ニュース・天気, その他, アプリ解説",ニュース保存アプリって知ってますか？忙しいあなたにご紹介,1.75,2.00,0.25,0.125,108.75,1.50,0.01379310345,878.25,9.26,,0.00,,,0,,pocket アプリ,8.7,8.7,+0.1
column,25837,https://good-apps.jp/media/column/25837,"マッチングアプリ, ライフスタイル",タップルやめとけは嘘？3つの理由｜評判・危険性・おすすめの人を解説,2.00,2.00,4.00,2,164.00,3.00,1.83E-02,"1,821.00",12.10,,0.00,18,0,0,,タップル やめとけ,5.8,5.8,0
column,5368,https://good-apps.jp/media/column/5368,"マッチングアプリ, ライフスタイル",【[Y]年】おすすめ婚活アプリ集！真剣な方に【世代別徹底比較】,2.00,2.00,0.00,0,112.00,0.00,0,"5,107.00",46.60,,0.00,1,0,0,,婚活アプリ おすすめ,23,-,-
column,492,https://good-apps.jp/media/column/492,"ニュース, ライフスタイル, スキルアップ, ニュース・天気",【成長したいビジネスパーソン必見】厳選！おすすめニュースアプリ,0.00,2.00,2.00,1,1.00,0.00,0.00E+00,4.00,5.00,,0.00,,,0,,フリマアプリ 比較,4.7,4.8,-0.1
column,14279,https://good-apps.jp/media/column/14279,"ゲーム, アドベンチャーゲーム",【[Y]年本気でハマる！】おすすめ戦国ゲームアプリ一覧,2.00,1.80,0.40,0.2222222222,404.80,1.40,0.003458498024,"4,128.60",11.12,,0.00,11.2,0,0,,信長の野望 みたいなゲーム,4.3,-,-
column,23183,https://good-apps.jp/media/column/23183,ゲーム,無料サバイバルゲームアプリおすすめランキング！無人島でクラフト生活,1.60,1.80,0.40,0.2222222222,130.80,1.80,0.01376146789,"1,970.40",16.11,,0.00,6.2,0,0,,pc サバイバルゲーム 無人島 無料,6.9,7.3,-0.4
column,421,https://good-apps.jp/media/column/421,"ニュース, 英語学習, 勉強, ニュース・天気",【初心者向け】無料で学べる！英語学習おすすめニュースアプリ37選,1.25,1.75,0.25,0.1428571429,63.50,0.75,0.01181102362,933.75,15.59,,0.00,438,0,0,,英語 ニュースアプリ 初心者,4.2,4.4,-0.2
column,11999,https://good-apps.jp/media/column/11999,"就活・転職, ビジネス・仕事",【[Y]年】転職アプリおすすめランキング｜年代別＆目的別に解説,1.33,1.67,0.00,0,127.33,0.67,5.24E-03,"3,870.00",31.76,,0.00,7.333333333,0,0,,求人アプリ,13,13,0
column,7780,https://good-apps.jp/media/column/7780,"英語学習, 勉強",【スコアアップ】TOEIC対策に強い英語学習アプリおすすめランキング,1.67,1.67,0.33,0.2,30.00,0.33,0.01111111111,866.33,30.57,,0.00,2,0,0,,booco abceed 比較,2.7,-,-
column,15373,https://good-apps.jp/media/column/15373,"ライブ配信, エンターテインメント",【[Y]年絶対にチェックしたい】おすすめvtuberアプリランキング    ,1.00,1.67,0.00,0,127.33,0.33,0.002617801047,"1,812.67",15.74,,0.00,10,0,0,,スマホ vtuber アプリ,7.6,-,-
column,5060,https://good-apps.jp/media/column/5060,"翻訳, 勉強",【[Y]年版】英語翻訳アプリおすすめランキング,1.33,1.67,0.00,0,603.00,0.33,5.53E-04,"19,520.00",33.20,,0.00,,,0,,英語翻訳アプリ,16.2,15.5,+0.7
column,25217,https://good-apps.jp/media/column/25217,"カメラ, 写真・動画",スマホで月を綺麗に撮影するコツ！iPhoneでもAndroidでも,1.25,1.50,0.00,0,46.50,0.50,0.01075268817,733.50,17.24,,0.00,7.5,0,0,,iphone 写真 セルフタイマー,3,-,-
column,,,,,0.00,1.50,0.00,0,,,0,,,,0.00,,,0,,,2.2,2.1,+0.1
column,694,https://good-apps.jp/media/column/694,"ファイナンス・マネー, 株・FX",FXで安定的に勝ち続けるために！必見のおすすめサイト6選,0.50,1.50,0.00,0,3.00,0.00,0,145.00,49.33,,0.00,,,0,,fx おすすめ サイト,31.7,-,-
column,678,https://good-apps.jp/media/column/678,"ニュース, 英語学習, 勉強, ニュース・天気",英語をリスニングから学べるニュースアプリ3選,1.00,1.50,0.00,0,12.50,1.00,0.08,312.50,26.98,,0.00,,,0,,ニュース英語アプリ,42.3,42.3,0
column,59,https://good-apps.jp/media/column/59,"ツール, スマホ活用",iPhoneでアプリに使っているデータ容量を確認する方法,1.00,1.50,0.00,0,118.50,0.00,0,"1,391.50",12.23,,0.00,,,0,,タスク管理 アプリ,8.8,7.9,+0.8
column,21067,https://good-apps.jp/media/column/21067,"SNS, 通信・SNS",Instagramアカウントを削除する方法の手順【スマホ/PC】,1.50,1.50,0.00,0,472.00,0.00,0,"4,029.50",9.60,,0.00,,,0,,instagram アカウント削除,5.6,-,-
column,5505,https://good-apps.jp/media/column/5505,"エンターテインメント, 漫画・読書",【[Y]年】無料の漫画アプリおすすめ人気ランキング【徹底比較】,0.00,1.00,0.50,0.5,157.00,0.50,0.003184713376,"11,123.00",71.98,,0.00,7.5,0,0,,漫画無料アプリ,64.2,82.7,-18.4
column,24682,https://good-apps.jp/media/column/24682,未分類,【無料】乳幼児から小学生まで！知育アプリおすすめ3選,1.00,1.00,0.00,0,43.00,1.00,0.02325581395,"2,338.00",55.37,,0.00,3,0,0,,知育アプリ 無料 小学生,8.2,-,-
column,18528,https://good-apps.jp/media/column/18528,"マッチングアプリ, ライフスタイル",40代に人気のマッチングアプリおすすめランキング！バツイチも安心,1.00,1.00,0.00,0,183.00,0.67,0.00364298725,"4,052.67",23.08,,0.00,,,0,,マッチングアプリ おすすめ 40代,10.9,11.3,-0.4
column,720,https://good-apps.jp/media/column/720,"ゲーム, テーマ別, RPG, その他",2021年に配信開始した注目のゲームアプリ4選,1.00,1.00,0.00,0,17.00,1.00,0.05882352941,149.00,9.76,,0.00,,,0,,2021年 スマホゲーム,10,-,-
column,1,https://good-apps.jp/media/column/1,ニュース,【成長したいビジネスパーソン必見】厳選！おすすめニュースアプリ,1.00,1.00,0.00,0,,,0,,,,0.00,,,0,,メルカリ 一瞬で売れるもの,2.3,2.3,+0.0
column,20210,https://good-apps.jp/media/column/20210,"ゲーム, RPG, アドベンチャーゲーム",おすすめゲーム配信アプリランキング！選び方から配信方法まで解説,1.00,1.00,0.00,0,91.00,0.00,0,"1,801.00",20.79,,0.00,2,0,0,,ゲーム配信アプリ,12.9,-,-
column,392,https://good-apps.jp/media/column/392,"ニュース, ニュース・天気, その他, アプリ解説",暇つぶしアプリなら『グノシー』ストレスフリーにニュースをチェック,1.00,1.00,0.00,0,52.00,0.00,0,605.00,12.63,,0.00,,,0,,グノシーとはどんなアプリですか,7.7,-,-
column,9396,https://good-apps.jp/media/column/9396,"SNS, 通信・SNS",おすすめFacebook関連アプリ｜無料｜ビジネス向け運用に,1.00,1.00,0.00,0,46.00,0.00,0,"1,207.00",27.24,,0.00,,,0,,メタサービス アプリ,8.7,8.3,+0.4
column,7652nhk,https://good-apps.jp/media/column/7652nhk,,,1.00,1.00,0.00,0,,,0,,,,0.00,,,0,,,,,
column,21199,https://good-apps.jp/media/column/21199,"マッチングアプリ, ライフスタイル",【初心者・男性必見！】ハッピーメールの料金システム比較ガイド,0.50,1.00,0.00,0,40.50,0.50,0.01234567901,907.00,23.43,,0.00,6.5,0,0,,ハッピーメール 初心者,8,-,-
column,746,https://good-apps.jp/media/column/746,"ファイナンス・マネー, 株・FX",FX初心者におすすめアプリ5選！FXのメリット・デメリットとは？,0.00,1.00,0.00,0,34.00,0.00,0,"1,492.00",44.88,,0.00,115,0,0,,fx おすすめ 初心者,55.5,-,-
